name,amenity_type,LatLng,lat,lon
Kenneth Tan Medical Clinic,healthcare,"1.3999411,103.9191908",1.3999411,103.9191908
Smiles R Us,healthcare,"1.3998721,103.9192884",1.3998721,103.9192884
My Family Clinic (Punggol Central),healthcare,"1.403537,103.9059814",1.403537,103.9059814
Dental Focus,healthcare,"1.3192652,103.8640623",1.3192652,103.8640623
W Y Teh Family Clinic And Surgery,healthcare,"1.3588127,103.9548835",1.3588127,103.9548835
Cecilia Family Clinic & Surgery,healthcare,"1.3620169,103.952748",1.3620169,103.952748
Choong's Clinic,healthcare,"1.3619964,103.9534674",1.3619964,103.9534674
clinic,healthcare,"1.3779293,103.9556067",1.3779293,103.9556067
clinic,healthcare,"1.3598346,103.9317795",1.3598346,103.9317795
Unity,healthcare,"1.372586,103.8936817",1.372586,103.8936817
MyCLINQ,healthcare,"1.3740616,103.8938451",1.3740616,103.8938451
Family Healthcare Clinic & Surgery,healthcare,"1.3737179,103.8908413",1.3737179,103.8908413
Faith Dental Surgery,healthcare,"1.3699728,103.8724153",1.3699728,103.8724153
Guardian,healthcare,"1.3705653,103.8472831",1.3705653,103.8472831
Kids First Clinic,healthcare,"1.3723101,103.8474714",1.3723101,103.8474714
Raffles Medical,healthcare,"1.3724889,103.8474507",1.3724889,103.8474507
OneDoctors,healthcare,"1.3710916,103.848313",1.3710916,103.848313
Immanuel Dialysis Centre,healthcare,"1.3722759,103.8553457",1.3722759,103.8553457
Chua Medico Clinic,healthcare,"1.3723173,103.8550581",1.3723173,103.8550581
Atrio Family Clinic,healthcare,"1.3738781,103.8549642",1.3738781,103.8549642
24 Hr Clinic,healthcare,"1.3728753,103.8538831",1.3728753,103.8538831
Singapore Buddist Free Clinic (Ang Mo Kio),healthcare,"1.3661806,103.8477074",1.3661806,103.8477074
Hougang Family Medicine Clinic,healthcare,"1.3751487,103.8828083",1.3751487,103.8828083
Medlife Clinic & Surgery,healthcare,"1.3741186,103.8870422",1.3741186,103.8870422
Eu Yan Sang TCM Clinic,healthcare,"1.3719858,103.8473866",1.3719858,103.8473866
Yong Kang TCM Clinic,healthcare,"1.3717735,103.847884",1.3717735,103.847884
Healthway Medical,healthcare,"1.3688314,103.8565262",1.3688314,103.8565262
Q&M Dental Surgery (Seletar),healthcare,"1.3916336,103.8761587",1.3916336,103.8761587
Bok Family Clinic,healthcare,"1.3314614,103.9086289",1.3314614,103.9086289
Slikroutes @ Sengkang Clinic,healthcare,"1.3825278,103.8911956",1.3825278,103.8911956
Island Family Clinic (Sengkang),healthcare,"1.386049,103.8932903",1.386049,103.8932903
Q&M Dental Surgery (Kovan) Pte Ltd,healthcare,"1.3585735,103.8842808",1.3585735,103.8842808
Dover Medical Centre,healthcare,"1.298947,103.7876362",1.298947,103.7876362
Singapore Advanced Medicine Proton Therapy,healthcare,"1.3010276,103.7931057",1.3010276,103.7931057
Drs Koo Loh & Associates,healthcare,"1.3270611,103.7206635",1.3270611,103.7206635
Casa Dental (Holland),healthcare,"1.3085503,103.7929917",1.3085503,103.7929917
Q&M Dental Surgery,healthcare,"1.3591361,103.7519778",1.3591361,103.7519778
Kinsway Medical Clinic(Beauty World),healthcare,"1.3418231,103.7760786",1.3418231,103.7760786
Acumed Medical Group,healthcare,"1.3248462,103.6957771",1.3248462,103.6957771
Seng Hwa Acupuncture & Chinese Medical Centre,healthcare,"1.3314703,103.9085226",1.3314703,103.9085226
Eu Yan Sang,healthcare,"1.4064502,103.902115",1.4064502,103.902115
Zhong Yi Fang,healthcare,"1.3702712,103.883451",1.3702712,103.883451
Joyful Foot,healthcare,"1.3708561,103.8839643",1.3708561,103.8839643
clinic,healthcare,"1.302075,103.7980969",1.302075,103.7980969
JW Corporation Clinic,healthcare,"1.3489854,103.7184351",1.3489854,103.7184351
Sunshine Family Clinic,healthcare,"1.3495462,103.7265472",1.3495462,103.7265472
Xing Juan TCM Clinic,healthcare,"1.3918621,103.8713239",1.3918621,103.8713239
Kin Teck Kong,healthcare,"1.3187616,103.8943566",1.3187616,103.8943566
NEUGen Dental,healthcare,"1.3336103,103.9148519",1.3336103,103.9148519
SOG Clinic for Children,healthcare,"1.286071,103.8289334",1.286071,103.8289334
Integrated Building (CGH-SACH),healthcare,"1.3413012,103.9483102",1.3413012,103.9483102
The Clinic @ Tai Seng,healthcare,"1.3363319,103.8885834",1.3363319,103.8885834
dentist,healthcare,"1.3740706,103.886992",1.3740706,103.886992
TSD Dental Group (Hougang),healthcare,"1.371269,103.8935907",1.371269,103.8935907
Medivene Clinic & Surgery,healthcare,"1.3967943,103.8893207",1.3967943,103.8893207
Thong Chai Medical Institution Sengkang,healthcare,"1.3927453,103.8940416",1.3927453,103.8940416
Unity,healthcare,"1.354445,103.8305445",1.354445,103.8305445
Medora Clinic & Surgery,healthcare,"1.3381568,103.8866274",1.3381568,103.8866274
Kong Kian Clinic,healthcare,"1.3401269,103.8850836",1.3401269,103.8850836
T Medical Clinic (City Gate),healthcare,"1.3019416,103.8623493",1.3019416,103.8623493
中国中医 Chinese medical centre,healthcare,"1.3004442,103.8538867",1.3004442,103.8538867
Watsons,healthcare,"1.302494,103.8344064",1.302494,103.8344064
Knead,healthcare,"1.3118382,103.7944891",1.3118382,103.7944891
WINGS Counselling Centre,healthcare,"1.3434431,103.8794761",1.3434431,103.8794761
Pulse TCM Clinic,healthcare,"1.3046415,103.8306925",1.3046415,103.8306925
Guardian,healthcare,"1.3030615,103.8340823",1.3030615,103.8340823
Marti Derm La Formula,healthcare,"1.3043747,103.8598693",1.3043747,103.8598693
Guardian,healthcare,"1.3074723,103.8629492",1.3074723,103.8629492
New World Clinic & Surgery,healthcare,"1.3072509,103.8578754",1.3072509,103.8578754
Horizon Dental Surgery,healthcare,"1.2872178,103.8405964",1.2872178,103.8405964
Fullerton Healthcare,healthcare,"1.2794961,103.8535499",1.2794961,103.8535499
Watsons,healthcare,"1.2792415,103.8511856",1.2792415,103.8511856
Shenton Family Medical Clinic,healthcare,"1.2760068,103.8411354",1.2760068,103.8411354
Toof Doctor,healthcare,"1.2759416,103.8411717",1.2759416,103.8411717
doctors,healthcare,"1.2799331,103.8432405",1.2799331,103.8432405
Mao Medical Center & Surgery,healthcare,"1.2773807,103.8318569",1.2773807,103.8318569
Tiong Bahru Medical Centre,healthcare,"1.2850445,103.8293517",1.2850445,103.8293517
clinic,healthcare,"1.3521815,103.954022",1.3521815,103.954022
Sterling Clinic & Surgery,healthcare,"1.3506468,103.8762537",1.3506468,103.8762537
NTUC Health Denticare (Bishan),healthcare,"1.3489348,103.849542",1.3489348,103.849542
OneDoctors,healthcare,"1.3499221,103.8730547",1.3499221,103.8730547
Beijing Tong Ren Tang,healthcare,"1.3083634,103.8622754",1.3083634,103.8622754
Bloodbank @ Dhoby Ghaut,healthcare,"1.2988323,103.8457756",1.2988323,103.8457756
Ark Chiropractic,healthcare,"1.2991762,103.7873626",1.2991762,103.7873626
DA Clinic @ Anson,healthcare,"1.2761097,103.8458445",1.2761097,103.8458445
clinic,healthcare,"1.264975,103.8190429",1.264975,103.8190429
Shenton Medical Group,healthcare,"1.3356811,103.9629861",1.3356811,103.9629861
Watsons,healthcare,"1.3343361,103.9628576",1.3343361,103.9628576
MyDoctor @Balestier,healthcare,"1.3252432,103.8508009",1.3252432,103.8508009
N B Tham Clinic,healthcare,"1.3225422,103.8533853",1.3225422,103.8533853
Priya Sen Skin & Laser Centre,healthcare,"1.3225665,103.8136561",1.3225665,103.8136561
Healthway Kembangan Clinic,healthcare,"1.3235646,103.9109013",1.3235646,103.9109013
Atria-Pan Dental Group,healthcare,"1.320794,103.748094",1.320794,103.748094
Unity Dental Surgery,healthcare,"1.3184365,103.8997388",1.3184365,103.8997388
Family Clinic,healthcare,"1.3209029,103.9047441",1.3209029,103.9047441
EC Family Clinic,healthcare,"1.3198925,103.9038068",1.3198925,103.9038068
Guardian,healthcare,"1.3146737,103.8949352",1.3146737,103.8949352
Q&M Dental Surgery (Tanjong Katong),healthcare,"1.3149473,103.8948214",1.3149473,103.8948214
Watsons,healthcare,"1.3148499,103.8944903",1.3148499,103.8944903
Smiles R Us Dental Clinic,healthcare,"1.3144959,103.8945717",1.3144959,103.8945717
National Neuroscience Institute,healthcare,"1.3220719,103.8455834",1.3220719,103.8455834
EMME Visioncare,healthcare,"1.2649686,103.8201961",1.2649686,103.8201961
Eu Yan Sang Premier TCM Centre,healthcare,"1.2642475,103.8204666",1.2642475,103.8204666
Hallmark,healthcare,"1.3236379,103.8420715",1.3236379,103.8420715
Dragon Foot Reflexology Centre,healthcare,"1.3145941,103.8935681",1.3145941,103.8935681
Lucid Eyecare,healthcare,"1.3149923,103.8944727",1.3149923,103.8944727
Central Clinic,healthcare,"1.319258,103.8866552",1.319258,103.8866552
Singapore Buddhist Free Clinic,healthcare,"1.3154371,103.881475",1.3154371,103.881475
ECM X-Ray Centre PTE LTD,healthcare,"1.3150317,103.8829388",1.3150317,103.8829388
Boon Keng Clinic & Surgery,healthcare,"1.3141948,103.8708068",1.3141948,103.8708068
Wan Seng Tong Traditional Medical Hall,healthcare,"1.3143079,103.8710965",1.3143079,103.8710965
Balance&Cleanse,healthcare,"1.3110371,103.8736811",1.3110371,103.8736811
Royce Orthodontic & Paediatric Dental Centre,healthcare,"1.3051483,103.9052085",1.3051483,103.9052085
Insync Medical,healthcare,"1.3048875,103.9040216",1.3048875,103.9040216
Watsons,healthcare,"1.3052733,103.9048197",1.3052733,103.9048197
Wan's Dentist,healthcare,"1.3108455,103.901176",1.3108455,103.901176
EstheClinic Paris,healthcare,"1.3070444,103.9040604",1.3070444,103.9040604
Dental Surgery,healthcare,"1.3167746,103.9017317",1.3167746,103.9017317
Chiat Clinic for Women,healthcare,"1.3134445,103.8996213",1.3134445,103.8996213
Watsons,healthcare,"1.2649875,103.8227771",1.2649875,103.8227771
First Aid Station,healthcare,"1.3013624,103.9153896",1.3013624,103.9153896
Watsons,healthcare,"1.3018552,103.9052333",1.3018552,103.9052333
Xinhuo Medical Clinic,healthcare,"1.31277,103.8794922",1.31277,103.8794922
Nanyang Dentist,healthcare,"1.3120138,103.8767639",1.3120138,103.8767639
Rapid Physiocare,healthcare,"1.3173794,103.8938988",1.3173794,103.8938988
Sin Chay Medical Institution,healthcare,"1.3137969,103.884997",1.3137969,103.884997
Annie Tiang TCM,healthcare,"1.3043241,103.902016",1.3043241,103.902016
ACE Therapy Services,healthcare,"1.3035938,103.9005139",1.3035938,103.9005139
Gentle Dental Group,healthcare,"1.2954357,103.8301715",1.2954357,103.8301715
Q&M Dental Centre (River Valley),healthcare,"1.2962809,103.8300802",1.2962809,103.8300802
Redhill Dental Surgery,healthcare,"1.2881403,103.815157",1.2881403,103.815157
Meden Clinic & Surgery,healthcare,"1.2887871,103.8146922",1.2887871,103.8146922
Dr Steven Ang Asthetic & Family Clinic,healthcare,"1.2890851,103.8161898",1.2890851,103.8161898
Great Wall Acupuncture Clinic,healthcare,"1.2891531,103.8162302",1.2891531,103.8162302
Liu TCM clinic,healthcare,"1.2825111,103.8255999",1.2825111,103.8255999
Chua and Partners Family Clinic,healthcare,"1.2857232,103.8267238",1.2857232,103.8267238
Bright Smile Dental Surgery,healthcare,"1.2854949,103.8269515",1.2854949,103.8269515
Parkway Shenton Medical Group,healthcare,"1.2807119,103.8497728",1.2807119,103.8497728
Jinmin Clinic,healthcare,"1.3187727,103.9118537",1.3187727,103.9118537
A Medical Clinic,healthcare,"1.2774422,103.8402447",1.2774422,103.8402447
Hill Spring Medical,healthcare,"1.3715535,103.8291137",1.3715535,103.8291137
OneCare Clinic,healthcare,"1.3588217,103.7519793",1.3588217,103.7519793
Vista Dental Surgery,healthcare,"1.3591801,103.7518632",1.3591801,103.7518632
National Health Group Diagnostics X-Ray,healthcare,"1.3345021,103.858959",1.3345021,103.858959
GoodDoctors Medical Clinic,healthcare,"1.3167036,103.8977913",1.3167036,103.8977913
British Dental Surgery,healthcare,"1.3852622,103.7429416",1.3852622,103.7429416
Bloodbank@HSA,healthcare,"1.2804798,103.8383246",1.2804798,103.8383246
Watsons,healthcare,"1.3003992,103.8446332",1.3003992,103.8446332
Lee & Ong,healthcare,"1.3056003,103.8300766",1.3056003,103.8300766
The Bishan Family Doctors,healthcare,"1.3588625,103.8448002",1.3588625,103.8448002
Healthcare Medical @ Kovan,healthcare,"1.3587141,103.886752",1.3587141,103.886752
Crown Dental Surgery,healthcare,"1.3581255,103.8845532",1.3581255,103.8845532
Watsons,healthcare,"1.2865252,103.8266444",1.2865252,103.8266444
OneCare Medical Tiong Bahru,healthcare,"1.286088,103.8287953",1.286088,103.8287953
Healthmark Clinic,healthcare,"1.3415955,103.6971597",1.3415955,103.6971597
My Family Clinic,healthcare,"1.3416164,103.6971951",1.3416164,103.6971951
Pier Medical Centre,healthcare,"1.3454948,103.6973409",1.3454948,103.6973409
Ayush Ayurvedic,healthcare,"1.3100182,103.8522813",1.3100182,103.8522813
Q&M Dental Surgery,healthcare,"1.3399601,103.7740475",1.3399601,103.7740475
Watsons,healthcare,"1.3499554,103.7490707",1.3499554,103.7490707
Hisemainn Medical Clinic,healthcare,"1.3536024,103.7040322",1.3536024,103.7040322
Guardian,healthcare,"1.312895,103.923476",1.312895,103.923476
Parkway Cancer Centre,healthcare,"1.3050898,103.8353997",1.3050898,103.8353997
Bethesda Medical,healthcare,"1.3338071,103.8875457",1.3338071,103.8875457
Frontier Family Medicine Clinic,healthcare,"1.3337201,103.8874844",1.3337201,103.8874844
Amber,healthcare,"1.28295,103.8458117",1.28295,103.8458117
Teeth @ Tiong Bahru,healthcare,"1.286045,103.8290044",1.286045,103.8290044
Q&M Dental Center (Balestier),healthcare,"1.3263295,103.8427332",1.3263295,103.8427332
Acumed Medical Group,healthcare,"1.3277251,103.6779312",1.3277251,103.6779312
Parkway Shenton Medical Group,healthcare,"1.3191671,103.8946109",1.3191671,103.8946109
Watsons,healthcare,"1.3185493,103.8941065",1.3185493,103.8941065
Unity,healthcare,"1.3201525,103.8433675",1.3201525,103.8433675
The Muscle Lab Singapore,healthcare,"1.3021458,103.8623823",1.3021458,103.8623823
Eu Yan Sang TCM Clinic,healthcare,"1.286481,103.828141",1.286481,103.828141
Diagnostic Imaging 2,healthcare,"1.2870288,103.8014473",1.2870288,103.8014473
Diagnostic Imaging 3,healthcare,"1.287065,103.8014004",1.287065,103.8014004
Global Ayurvedic Medicine,healthcare,"1.3160832,103.8581325",1.3160832,103.8581325
"Drs Koo, Loh & Fok",healthcare,"1.3107871,103.6302044",1.3107871,103.6302044
Le MinT's Dental Surgery,healthcare,"1.2910162,103.8510291",1.2910162,103.8510291
AcuHealth TCM Medical Centre,healthcare,"1.3591034,103.9551593",1.3591034,103.9551593
Unity,healthcare,"1.3629422,103.895154",1.3629422,103.895154
Lim Country Clinic,healthcare,"1.3587045,103.8867242",1.3587045,103.8867242
Nam Ann Siang Theon Medical Centre,healthcare,"1.3586125,103.8875676",1.3586125,103.8875676
Guardian,healthcare,"1.3592975,103.8853952",1.3592975,103.8853952
Watsons,healthcare,"1.3597428,103.8852613",1.3597428,103.8852613
KHOE,healthcare,"1.3623677,103.8877735",1.3623677,103.8877735
VIVA Medical Group,healthcare,"1.35752,103.9402818",1.35752,103.9402818
B9 Dental Centre,healthcare,"1.3328507,103.8477212",1.3328507,103.8477212
Watsons,healthcare,"1.3328945,103.8481446",1.3328945,103.8481446
Guardian,healthcare,"1.3329443,103.8492586",1.3329443,103.8492586
Q&M Dental Centre,healthcare,"1.3339268,103.8489192",1.3339268,103.8489192
K. L. Tay Clinic & Surgery,healthcare,"1.332343,103.9146544",1.332343,103.9146544
Northeast Medical Group,healthcare,"1.3331026,103.9260888",1.3331026,103.9260888
Gainhealth Clinic and Homecare,healthcare,"1.3733471,103.8546373",1.3733471,103.8546373
Blessed health tcm,healthcare,"1.3708296,103.8570836",1.3708296,103.8570836
Herbs Health,healthcare,"1.3594518,103.8867172",1.3594518,103.8867172
Armstrong's Sports Therapy,healthcare,"1.3529051,103.8363375",1.3529051,103.8363375
Nan Yang Family TCM Clinic,healthcare,"1.3084979,103.8621324",1.3084979,103.8621324
Icon Dental Surgeons,healthcare,"1.3314921,103.7948908",1.3314921,103.7948908
The Dublin Clinic,healthcare,"1.3219646,103.7708148",1.3219646,103.7708148
B9 Dental Centre (Clementi),healthcare,"1.3142384,103.7648427",1.3142384,103.7648427
Pulse TCM Clinic,healthcare,"1.3165315,103.7827039",1.3165315,103.7827039
Unity,healthcare,"1.4063921,103.9022634",1.4063921,103.9022634
teeth.Q,healthcare,"1.3919503,103.8712207",1.3919503,103.8712207
My Family Clinic (Anchorvale),healthcare,"1.394781,103.8880698",1.394781,103.8880698
OneCare Clinic Punggol Plaza,healthcare,"1.394315,103.9129975",1.394315,103.9129975
AE Medical Clinic,healthcare,"1.3982332,103.8779152",1.3982332,103.8779152
Watsons,healthcare,"1.3019116,103.8395478",1.3019116,103.8395478
Watsons,healthcare,"1.2758411,103.8461575",1.2758411,103.8461575
International Plaza Dental Surgeons,healthcare,"1.2758486,103.8462522",1.2758486,103.8462522
Ren Shan TCM Acupuncture Clinic,healthcare,"1.2875404,103.8137919",1.2875404,103.8137919
The Smell Lab,healthcare,"1.2995027,103.8539163",1.2995027,103.8539163
Phyx Physiotherapy,healthcare,"1.3004363,103.8582925",1.3004363,103.8582925
The Clinic @ Campus,healthcare,"1.2963561,103.8500685",1.2963561,103.8500685
Kim Ginseng Chinese Medicine,healthcare,"1.2845415,103.8449571",1.2845415,103.8449571
Family Medicine Clinic Chinatown,healthcare,"1.284741,103.8447974",1.284741,103.8447974
Watsons,healthcare,"1.2911453,103.857907",1.2911453,103.857907
Oliver Dental Surgery,healthcare,"1.3065832,103.8956005",1.3065832,103.8956005
Shim Clinic,healthcare,"1.3201119,103.9445402",1.3201119,103.9445402
Tanamera Clinic,healthcare,"1.3197728,103.9439983",1.3197728,103.9439983
Ma Kuang TCM Medical & Healthcare Centre,healthcare,"1.2971541,103.8554415",1.2971541,103.8554415
Le Mint's Dental Centre,healthcare,"1.30661,103.9062548",1.30661,103.9062548
Katong Baby & Child Clinic,healthcare,"1.30727,103.906717",1.30727,103.906717
Wisteria Xuan TCM,healthcare,"1.3072951,103.9067488",1.3072951,103.9067488
Raintree Dental Clinic,healthcare,"1.3057571,103.9044803",1.3057571,103.9044803
Lifecare Medical Centre,healthcare,"1.3290692,103.8869128",1.3290692,103.8869128
MacPherson Medical Clinic,healthcare,"1.3276628,103.8852316",1.3276628,103.8852316
Wong Family Clinic & Surgery,healthcare,"1.3314315,103.9089331",1.3314315,103.9089331
Tay Clinic,healthcare,"1.3314484,103.9088054",1.3314484,103.9088054
Tan & Koh Clinic & Surgery,healthcare,"1.3313435,103.9097041",1.3313435,103.9097041
Q & M Dental Surgery,healthcare,"1.3320548,103.9140215",1.3320548,103.9140215
Pan Island dental Surgery,healthcare,"1.3325618,103.9142633",1.3325618,103.9142633
Pam Island Clinic & Surgery,healthcare,"1.332581,103.9143056",1.332581,103.9143056
Healthplus Clinic & Surgery,healthcare,"1.3331379,103.9156241",1.3331379,103.9156241
Eastern Medical Centre,healthcare,"1.3332007,103.9156911",1.3332007,103.9156911
Manchester Dental Care,healthcare,"1.3332775,103.9143671",1.3332775,103.9143671
Yap Teck Seng Samuel T.C.M.,healthcare,"1.3328711,103.9151842",1.3328711,103.9151842
YSL Bedok Clinic & Surgery,healthcare,"1.3317292,103.9258356",1.3317292,103.9258356
KHO Clinic,healthcare,"1.3323682,103.9242805",1.3323682,103.9242805
No Ai TCM Clinic,healthcare,"1.324766,103.8578117",1.324766,103.8578117
,healthcare,"1.3135755,103.8569796",1.3135755,103.8569796
Chinese Acupuncture & Cauterization Centre,healthcare,"1.3151443,103.8578405",1.3151443,103.8578405
,healthcare,"1.3113021,103.8598509",1.3113021,103.8598509
HealthLine Family Clinic,healthcare,"1.3234738,103.9239452",1.3234738,103.9239452
OEI & KOH,healthcare,"1.3357219,103.8566962",1.3357219,103.8566962
Guardian,healthcare,"1.2934085,103.8595169",1.2934085,103.8595169
Welcia BHG,healthcare,"1.2951963,103.8599029",1.2951963,103.8599029
G-Clinic,healthcare,"1.2921193,103.8597838",1.2921193,103.8597838
pharmacy,healthcare,"1.3140533,103.8550172",1.3140533,103.8550172
M K Dental Surgery,healthcare,"1.329663,103.9023403",1.329663,103.9023403
新人光學眼鏡 NewMan Optics,healthcare,"1.3328011,103.9379875",1.3328011,103.9379875
Guardian,healthcare,"1.3533826,103.9406857",1.3533826,103.9406857
Oaklife Family Clinic,healthcare,"1.3267682,103.8424618",1.3267682,103.8424618
Sata,healthcare,"1.3278759,103.9211969",1.3278759,103.9211969
Guardian,healthcare,"1.3040836,103.7653711",1.3040836,103.7653711
Q&M Dental Surgery,healthcare,"1.3592316,103.75103",1.3592316,103.75103
First Light Clinic,healthcare,"1.3487394,103.7577652",1.3487394,103.7577652
Lifeline Neighbourhood Medical Clinic,healthcare,"1.3480298,103.7571578",1.3480298,103.7571578
Rehabilitation 1,healthcare,"1.2860746,103.8002625",1.2860746,103.8002625
Unity,healthcare,"1.2925693,103.8107091",1.2925693,103.8107091
Nursing Training Centre,healthcare,"1.2870419,103.801972",1.2870419,103.801972
pharmacy,healthcare,"1.2991162,103.7763275",1.2991162,103.7763275
Royce Dental Orthodontic Centre,healthcare,"1.3917445,103.8758875",1.3917445,103.8758875
Life Family Clinic,healthcare,"1.3714569,103.8467562",1.3714569,103.8467562
Proventia Medical & Dental,healthcare,"1.3166845,103.7827841",1.3166845,103.7827841
Minmed Clinic (Sengkang),healthcare,"1.391998,103.8949214",1.391998,103.8949214
Guardian,healthcare,"1.3174146,103.7859506",1.3174146,103.7859506
Hockhua Tonic,healthcare,"1.4065255,103.9020175",1.4065255,103.9020175
Acumed Medical Group,healthcare,"1.389895,103.8927828",1.389895,103.8927828
Q&M Dental,healthcare,"1.3112363,103.7959918",1.3112363,103.7959918
Smilepoint,healthcare,"1.311057,103.7965005",1.311057,103.7965005
Sports Solutions,healthcare,"1.3107864,103.7965337",1.3107864,103.7965337
My Braces Clinic,healthcare,"1.3103126,103.7963925",1.3103126,103.7963925
Dr W.K. Koo & Associates P.L.,healthcare,"1.3208212,103.7479613",1.3208212,103.7479613
MyHealth Medical Centre,healthcare,"1.3122288,103.7589228",1.3122288,103.7589228
Procross Medical Center,healthcare,"1.3318806,103.868308",1.3318806,103.868308
Ban Kok Clinic & Surgery,healthcare,"1.3316487,103.8675772",1.3316487,103.8675772
Guardian,healthcare,"1.3505214,103.8487601",1.3505214,103.8487601
AeroV,healthcare,"1.3525721,103.8367845",1.3525721,103.8367845
Doctors Inc Medical Group,healthcare,"1.3335559,103.8496979",1.3335559,103.8496979
T P Sim Family Clinic & Surgery,healthcare,"1.3484422,103.8495658",1.3484422,103.8495658
Guardian,healthcare,"1.3151897,103.7647031",1.3151897,103.7647031
Tiong Onn Medical Hall,healthcare,"1.3744215,103.8859921",1.3744215,103.8859921
The iClinic,healthcare,"1.2855801,103.8268785",1.2855801,103.8268785
Han TCM,healthcare,"1.2855196,103.8268999",1.2855196,103.8268999
Tiong Bahru Dental Surgery,healthcare,"1.2864097,103.8281305",1.2864097,103.8281305
Raffles Medical,healthcare,"1.3784112,103.7638595",1.3784112,103.7638595
Raffles Dental,healthcare,"1.3783761,103.7639565",1.3783761,103.7639565
Watsons,healthcare,"1.3783646,103.7636844",1.3783646,103.7636844
Doctor Jay Medical Center,healthcare,"1.2980082,103.8387311",1.2980082,103.8387311
Healing Hands Chiropractic,healthcare,"1.2914333,103.8512489",1.2914333,103.8512489
Elyon Family Clinic & Surgery,healthcare,"1.2739437,103.8085649",1.2739437,103.8085649
doctors,healthcare,"1.2795186,103.7856915",1.2795186,103.7856915
Dover Medical Centre,healthcare,"1.2961959,103.7869593",1.2961959,103.7869593
Thomson Chinese Medicine,healthcare,"1.2934047,103.7848169",1.2934047,103.7848169
One Medical Clinic,healthcare,"1.3461364,103.6974234",1.3461364,103.6974234
Acumed Medical Group,healthcare,"1.3401223,103.7060509",1.3401223,103.7060509
DA Clinic @ Taman Jurong,healthcare,"1.3266952,103.7232314",1.3266952,103.7232314
West Point Clinic,healthcare,"1.3469236,103.6929272",1.3469236,103.6929272
The Rehab Practice (Paediatric) Pte Ltd,healthcare,"1.3023049,103.7930458",1.3023049,103.7930458
Osteopathic Healthcare Pte Ltd,healthcare,"1.3024631,103.7930402",1.3024631,103.7930402
Point Medical Group,healthcare,"1.3344901,103.7202551",1.3344901,103.7202551
Frontier Medical Associates,healthcare,"1.3450954,103.7034374",1.3450954,103.7034374
Hong Kah Chinese Medical Hall,healthcare,"1.3502754,103.7311822",1.3502754,103.7311822
Guardian,healthcare,"1.3391645,103.7057229",1.3391645,103.7057229
Guardian,healthcare,"1.3393962,103.7054675",1.3393962,103.7054675
Lil Warrior,healthcare,"1.3409046,103.7724474",1.3409046,103.7724474
Prohealth Medical Group,healthcare,"1.3399395,103.6997945",1.3399395,103.6997945
Excelsior Clinic,healthcare,"1.3469753,103.7571639",1.3469753,103.7571639
Goh Clinic,healthcare,"1.347154,103.7573318",1.347154,103.7573318
Chungkiaw Clinic,healthcare,"1.3404871,103.7737993",1.3404871,103.7737993
Ascent Dental Surgeons,healthcare,"1.3419993,103.7745628",1.3419993,103.7745628
Pure Dental,healthcare,"1.3404612,103.77398",1.3404612,103.77398
Mandarin Central & Dental Centre,healthcare,"1.3404756,103.7738881",1.3404756,103.7738881
Gentle Dental Group,healthcare,"1.3409993,103.7721856",1.3409993,103.7721856
Cheong Medical Clinic,healthcare,"1.340453,103.7733342",1.340453,103.7733342
Toh Yi Medical Clinic,healthcare,"1.3399856,103.773216",1.3399856,103.773216
Frontier Family Medicine Clinic,healthcare,"1.3142867,103.7651961",1.3142867,103.7651961
马光中医诊所,healthcare,"1.3805389,103.7529503",1.3805389,103.7529503
My Family Clinic (Segar),healthcare,"1.3885085,103.771415",1.3885085,103.771415
Banyan Clinic,healthcare,"1.3504414,103.7181864",1.3504414,103.7181864
Silver Cross Medical,healthcare,"1.3503573,103.7178464",1.3503573,103.7178464
Icon Medical Clinic,healthcare,"1.3454394,103.7194569",1.3454394,103.7194569
Caring Family Clinic,healthcare,"1.3499625,103.7192017",1.3499625,103.7192017
Kinder Family Clinic,healthcare,"1.3503539,103.7190743",1.3503539,103.7190743
The Doctor's Clinic,healthcare,"1.3518816,103.7247127",1.3518816,103.7247127
Teck Seng Chinese Physician,healthcare,"1.3539236,103.7183616",1.3539236,103.7183616
Northeast Medical Centre,healthcare,"1.3506929,103.7199211",1.3506929,103.7199211
Guardian,healthcare,"1.3440766,103.7203853",1.3440766,103.7203853
My Doctor,healthcare,"1.34413,103.720253",1.34413,103.720253
Lakeside Family Medicine Clinic,healthcare,"1.3454017,103.7188383",1.3454017,103.7188383
clinic,healthcare,"1.3453694,103.7188357",1.3453694,103.7188357
OneCare Clinic Boon Lay,healthcare,"1.346558,103.7121141",1.346558,103.7121141
The Hearing Room,healthcare,"1.2914685,103.85115",1.2914685,103.85115
中华医院,healthcare,"1.3322949,103.8513408",1.3322949,103.8513408
Smile Central Clinic,healthcare,"1.3320964,103.8501775",1.3320964,103.8501775
City Dental Surgery,healthcare,"1.2912057,103.8512639",1.2912057,103.8512639
Royce Dental Surgery,healthcare,"1.3483334,103.8492972",1.3483334,103.8492972
Ashi Foot Reflexology,healthcare,"1.3717551,103.8478133",1.3717551,103.8478133
Watsons,healthcare,"1.369613,103.8488919",1.369613,103.8488919
Thai Thong Medical Store,healthcare,"1.2892192,103.815529",1.2892192,103.815529
Redwood Clinic And Surgery,healthcare,"1.289268,103.8171078",1.289268,103.8171078
Island Family Clinic,healthcare,"1.3920201,103.8716567",1.3920201,103.8716567
